"Feature","category","Method"
"10019","bran","Top20_VIP_High"
"10022","bran","Top20_VIP_High"
"10027","bran","Top20_VIP_High"
"10037","bran","Top20_VIP_High"
"10040","bran","Top20_VIP_High"
"10121","bran","Top20_VIP_High"
"104","Complex_Meat","Top20_VIP_High"
"10560","Fruit","Top20_VIP_High"
"10692","Fried_Food","Top20_VIP_High"
"1070","Complex_Seafood","Top20_VIP_High"
"10707","bran","Top20_VIP_High"
"1139","Fried_Food","Top20_VIP_High"
"11501","Vitamins","Top20_VIP_High"
"11864","bran","Top20_VIP_High"
"12187","Complex_Dairy","Top20_VIP_High"
"12363","Complex","Top20_VIP_High"
"1282","Fried_Food","Top20_VIP_High"
"12858","Dairy","Top20_VIP_High"
"12950","Dairy","Top20_VIP_High"
"13077","Vitamins","Top20_VIP_High"
"13112","Vitamins","Top20_VIP_High"
"13468","Complex","Top20_VIP_High"
"13485","Fried_Food","Top20_VIP_High"
"14117","Complex","Top20_VIP_High"
"14296","Vitamins","Top20_VIP_High"
"14344","Fruit","Top20_VIP_High"
"14455","Complex","Top20_VIP_High"
"14572","Vitamins","Top20_VIP_High"
"14652","Fruit","Top20_VIP_High"
"148","Egg","Top20_VIP_High"
"14807","Dairy","Top20_VIP_High"
"15142","Complex_Meat","Top20_VIP_High"
"15422","Complex_Meat","Top20_VIP_High"
"15544","Complex","Top20_VIP_High"
"158","Egg","Top20_VIP_High"
"159","Egg","Top20_VIP_High"
"15997","Vitamins","Top20_VIP_High"
"16257","EEN","Top20_VIP_High"
"16371","Complex_Meat","Top20_VIP_High"
"1656","Vitamins","Top20_VIP_High"
"16614","Fried_Food","Top20_VIP_High"
"16711","Dairy","Top20_VIP_High"
"16730","Dairy","Top20_VIP_High"
"16769","Dairy","Top20_VIP_High"
"16876","Vitamins","Top20_VIP_High"
"1688","Complex_Seafood","Top20_VIP_High"
"16883","Complex","Top20_VIP_High"
"16948","Vitamins","Top20_VIP_High"
"16961","Vitamins","Top20_VIP_High"
"17138","Fruit","Top20_VIP_High"
"17192","Vegetable","Top20_VIP_High"
"1726","Complex_Seafood","Top20_VIP_High"
"17661","Complex_Meat","Top20_VIP_High"
"17724","Dairy","Top20_VIP_High"
"18054","Complex_Dairy","Top20_VIP_High"
"18131","Fruit","Top20_VIP_High"
"1819","Complex_Seafood","Top20_VIP_High"
"18581","bran","Top20_VIP_High"
"18651","Complex_Meat","Top20_VIP_High"
"18819","Dairy","Top20_VIP_High"
"18872","Egg","Top20_VIP_High"
"19247","Dairy","Top20_VIP_High"
"19324","Dairy, Complex_Meat","Top20_VIP_High"
"19379","Dairy","Top20_VIP_High"
"194","Egg","Top20_VIP_High"
"195","Complex_Meat","Top20_VIP_High"
"19531","bran","Top20_VIP_High"
"19863","Vitamins","Top20_VIP_High"
"20128","Dairy","Top20_VIP_High"
"20231","Dairy","Top20_VIP_High"
"20428","bran","Top20_VIP_High"
"20516","Vitamins","Top20_VIP_High"
"20568","Dairy","Top20_VIP_High"
"20617","Vitamins","Top20_VIP_High"
"2064","Complex_Seafood","Top20_VIP_High"
"20946","Vitamins","Top20_VIP_High"
"21093","Complex_Meat","Top20_VIP_High"
"21140","Dairy","Top20_VIP_High"
"21488","Fruit","Top20_VIP_High"
"2149","Egg","Top20_VIP_High"
"21535","Complex_Meat","Top20_VIP_High"
"21615","Egg","Top20_VIP_High"
"21869","Dairy","Top20_VIP_High"
"22013","Vegetable","Top20_VIP_High"
"22124","Vegetable","Top20_VIP_High"
"22190","bran","Top20_VIP_High"
"22252","Fruit","Top20_VIP_High"
"22268","bran","Top20_VIP_High"
"2252","Fried_Food","Top20_VIP_High"
"22644","Fruit","Top20_VIP_High"
"2284","Complex_Seafood","Top20_VIP_High"
"22850","Complex_Meat","Top20_VIP_High"
"22868","Fruit","Top20_VIP_High"
"22906","Complex_Meat","Top20_VIP_High"
"23090","Complex_Dairy","Top20_VIP_High"
"23103","Dairy","Top20_VIP_High"
"23121","Complex_Dairy","Top20_VIP_High"
"23124","Complex_Dairy","Top20_VIP_High"
"23241","Fruit","Top20_VIP_High"
"234","Complex_Meat","Top20_VIP_High"
"23459","Vitamins","Top20_VIP_High"
"23460","Vitamins","Top20_VIP_High"
"2354","Fried_Food","Top20_VIP_High"
"23574","Complex_Dairy","Top20_VIP_High"
"23596","Complex_Dairy","Top20_VIP_High"
"237","Complex_Meat","Top20_VIP_High"
"23740","EEN","Top20_VIP_High"
"23750","Complex_Dairy","Top20_VIP_High"
"23986","Fruit","Top20_VIP_High"
"24504","Vitamins","Top20_VIP_High"
"24799","Dairy","Top20_VIP_High"
"24978","Dairy","Top20_VIP_High"
"25019","Complex_Meat","Top20_VIP_High"
"25462","Complex_Dairy","Top20_VIP_High"
"25463","Complex_Dairy","Top20_VIP_High"
"25598","Dairy","Top20_VIP_High"
"25768","Complex_Meat","Top20_VIP_High"
"25774","Complex_Meat","Top20_VIP_High"
"25784","Complex_Dairy","Top20_VIP_High"
"25957","Vitamins","Top20_VIP_High"
"26009","Vitamins","Top20_VIP_High"
"26013","Complex_Meat","Top20_VIP_High"
"26427","Fruit","Top20_VIP_High"
"26565","EEN","Top20_VIP_High"
"2678","Complex_Meat","Top20_VIP_High"
"27418","Fruit","Top20_VIP_High"
"27520","Complex_Meat","Top20_VIP_High"
"2766","Complex_Meat","Top20_VIP_High"
"27978","Fried_Food","Top20_VIP_High"
"27987","Complex_Meat","Top20_VIP_High"
"28","Egg","Top20_VIP_High"
"2813","Complex_Meat","Top20_VIP_High"
"28269","Complex_Meat","Top20_VIP_High"
"28339","Dairy","Top20_VIP_High"
"28398","Vegetable","Top20_VIP_High"
"28416","Vitamins","Top20_VIP_High"
"28445","Vitamins","Top20_VIP_High"
"28526","Fruit","Top20_VIP_High"
"2857","Fruit","Top20_VIP_High"
"2859","Complex_Meat","Top20_VIP_High"
"29074","Fruit","Top20_VIP_High"
"29154","EEN","Top20_VIP_High"
"29357","Fruit","Top20_VIP_High"
"29412","Dairy","Top20_VIP_High"
"295","Egg","Top20_VIP_High"
"29587","Vitamins","Top20_VIP_High"
"29664","Fruit","Top20_VIP_High"
"2971","Vegetable","Top20_VIP_High"
"298","Egg","Top20_VIP_High"
"29860","Fruit","Top20_VIP_High"
"29949","Dairy","Top20_VIP_High"
"302","bran","Top20_VIP_High"
"30504","Fruit","Top20_VIP_High"
"31243","Fruit","Top20_VIP_High"
"32023","Dairy","Top20_VIP_High"
"32028","Dairy","Top20_VIP_High"
"32153","EEN","Top20_VIP_High"
"32412","Complex_Dairy","Top20_VIP_High"
"33008","Fruit","Top20_VIP_High"
"33009","Fruit","Top20_VIP_High"
"33105","Vitamins","Top20_VIP_High"
"3322","bran","Top20_VIP_High"
"33428","Dairy","Top20_VIP_High"
"33437","Dairy, Complex_Dairy","Top20_VIP_High"
"33680","EEN","Top20_VIP_High"
"34005","Vitamins","Top20_VIP_High"
"34006","Vitamins","Top20_VIP_High"
"34087","Complex_Meat","Top20_VIP_High"
"34260","Fruit","Top20_VIP_High"
"34373","Vitamins","Top20_VIP_High"
"34854","Vegetable","Top20_VIP_High"
"35425","Vegetable","Top20_VIP_High"
"355","Egg","Top20_VIP_High"
"35513","Dairy","Top20_VIP_High"
"36261","Complex_Dairy","Top20_VIP_High"
"36915","EEN","Top20_VIP_High"
"36921","EEN","Top20_VIP_High"
"37172","Dairy","Top20_VIP_High"
"37259","Complex_Meat","Top20_VIP_High"
"3729","Fruit","Top20_VIP_High"
"37483","EEN","Top20_VIP_High"
"37655","Complex","Top20_VIP_High"
"37774","Dairy","Top20_VIP_High"
"37777","Dairy","Top20_VIP_High"
"37876","Complex_Dairy","Top20_VIP_High"
"37995","Complex_Dairy","Top20_VIP_High"
"38448","EEN","Top20_VIP_High"
"38452","EEN","Top20_VIP_High"
"38781","Dairy, Complex_Dairy","Top20_VIP_High"
"38783","Dairy, Complex_Dairy","Top20_VIP_High"
"38787","Dairy, Complex_Dairy","Top20_VIP_High"
"38791","Complex_Dairy","Top20_VIP_High"
"38977","Vegetable","Top20_VIP_High"
"39074","Vegetable","Top20_VIP_High"
"39078","Egg","Top20_VIP_High"
"3908","Vegetable","Top20_VIP_High"
"39409","Dairy","Top20_VIP_High"
"39410","Vegetable","Top20_VIP_High"
"39725","Vegetable","Top20_VIP_High"
"39893","Vegetable","Top20_VIP_High"
"39976","Complex","Top20_VIP_High"
"40021","Complex","Top20_VIP_High"
"40037","Complex","Top20_VIP_High"
"40122","Complex","Top20_VIP_High"
"40226","Complex","Top20_VIP_High"
"40259","Complex_Meat","Top20_VIP_High"
"40268","Complex","Top20_VIP_High"
"40334","Complex","Top20_VIP_High"
"40467","Complex_Seafood","Top20_VIP_High"
"4047","Vitamins","Top20_VIP_High"
"40482","Complex","Top20_VIP_High"
"40617","Complex","Top20_VIP_High"
"40651","Complex","Top20_VIP_High"
"40719","Complex_Dairy","Top20_VIP_High"
"40775","Complex","Top20_VIP_High"
"40781","Complex_Seafood","Top20_VIP_High"
"40785","Vitamins","Top20_VIP_High"
"4082","Vegetable","Top20_VIP_High"
"40825","Complex_Seafood","Top20_VIP_High"
"40882","Complex","Top20_VIP_High"
"40919","EEN","Top20_VIP_High"
"40920","EEN","Top20_VIP_High"
"40948","Egg","Top20_VIP_High"
"40987","Complex_Dairy","Top20_VIP_High"
"41014","Complex","Top20_VIP_High"
"41027","Complex","Top20_VIP_High"
"41070","Complex_Seafood","Top20_VIP_High"
"41071","Complex_Seafood","Top20_VIP_High"
"41100","Complex_Seafood","Top20_VIP_High"
"41117","Complex_Seafood","Top20_VIP_High"
"41123","Fried_Food","Top20_VIP_High"
"41133","Egg","Top20_VIP_High"
"41135","Vegetable","Top20_VIP_High"
"41153","Complex","Top20_VIP_High"
"41159","Complex_Dairy","Top20_VIP_High"
"41163","Complex_Dairy","Top20_VIP_High"
"41240","Complex","Top20_VIP_High"
"41250","Egg","Top20_VIP_High"
"41258","Dairy","Top20_VIP_High"
"41357","Egg","Top20_VIP_High"
"41382","Complex","Top20_VIP_High"
"41400","Egg","Top20_VIP_High"
"41406","Complex_Seafood","Top20_VIP_High"
"41430","Egg","Top20_VIP_High"
"41452","Complex_Meat","Top20_VIP_High"
"41453","Egg","Top20_VIP_High"
"41525","Complex_Dairy","Top20_VIP_High"
"41527","Complex_Dairy","Top20_VIP_High"
"41539","Complex_Dairy","Top20_VIP_High"
"41540","Vegetable","Top20_VIP_High"
"41753","Egg","Top20_VIP_High"
"41758","Complex_Seafood","Top20_VIP_High"
"4184","Complex_Meat","Top20_VIP_High"
"41842","Vegetable","Top20_VIP_High"
"41880","Complex_Dairy","Top20_VIP_High"
"41955","EEN","Top20_VIP_High"
"41994","EEN","Top20_VIP_High"
"41995","EEN","Top20_VIP_High"
"41997","EEN","Top20_VIP_High"
"42006","EEN","Top20_VIP_High"
"42060","EEN","Top20_VIP_High"
"4214","Fruit","Top20_VIP_High"
"42315","Complex_Seafood","Top20_VIP_High"
"42357","Complex_Seafood","Top20_VIP_High"
"42362","Complex_Seafood","Top20_VIP_High"
"42364","Complex_Dairy","Top20_VIP_High"
"42374","Complex_Dairy","Top20_VIP_High"
"42376","Complex_Dairy","Top20_VIP_High"
"42379","Complex_Dairy","Top20_VIP_High"
"42443","Complex_Dairy","Top20_VIP_High"
"4250","Vegetable","Top20_VIP_High"
"42648","Vitamins","Top20_VIP_High"
"42656","Dairy","Top20_VIP_High"
"42662","Vitamins","Top20_VIP_High"
"42741","Complex","Top20_VIP_High"
"42797","Complex","Top20_VIP_High"
"42822","EEN","Top20_VIP_High"
"42835","Complex","Top20_VIP_High"
"42843","EEN","Top20_VIP_High"
"43035","Complex","Top20_VIP_High"
"43049","Complex_Dairy","Top20_VIP_High"
"43064","EEN","Top20_VIP_High"
"43066","Complex_Dairy","Top20_VIP_High"
"43075","Complex_Dairy","Top20_VIP_High"
"43077","Complex_Dairy","Top20_VIP_High"
"4309","Complex_Seafood","Top20_VIP_High"
"43095","Complex","Top20_VIP_High"
"43140","Complex","Top20_VIP_High"
"43236","Complex","Top20_VIP_High"
"43352","EEN","Top20_VIP_High"
"43353","EEN","Top20_VIP_High"
"43512","Complex","Top20_VIP_High"
"43550","Dairy","Top20_VIP_High"
"43604","Complex_Seafood","Top20_VIP_High"
"43612","Complex_Seafood","Top20_VIP_High"
"4365","Complex_Meat","Top20_VIP_High"
"43841","Vitamins","Top20_VIP_High"
"43924","Complex","Top20_VIP_High"
"43953","Egg","Top20_VIP_High"
"44","Complex_Meat","Top20_VIP_High"
"44017","Complex","Top20_VIP_High"
"44027","Complex","Top20_VIP_High"
"44251","Complex","Top20_VIP_High"
"44319","Complex","Top20_VIP_High"
"44320","Complex","Top20_VIP_High"
"44323","Complex","Top20_VIP_High"
"44350","Complex","Top20_VIP_High"
"44395","Vitamins","Top20_VIP_High"
"44510","Complex_Seafood","Top20_VIP_High"
"44516","Complex_Seafood","Top20_VIP_High"
"44527","Vegetable","Top20_VIP_High"
"44688","Complex_Seafood","Top20_VIP_High"
"44751","Fried_Food","Top20_VIP_High"
"44899","Complex_Seafood","Top20_VIP_High"
"44932","Fried_Food","Top20_VIP_High"
"4504","Complex_Meat","Top20_VIP_High"
"45093","bran","Top20_VIP_High"
"45140","Vegetable","Top20_VIP_High"
"45148","Complex_Seafood","Top20_VIP_High"
"4544","Fruit","Top20_VIP_High"
"4553","Fruit","Top20_VIP_High"
"45618","bran","Top20_VIP_High"
"45663","Vegetable","Top20_VIP_High"
"45736","Vegetable","Top20_VIP_High"
"45824","Vegetable","Top20_VIP_High"
"45941","Fried_Food","Top20_VIP_High"
"45954","Fried_Food","Top20_VIP_High"
"460","Complex_Seafood","Top20_VIP_High"
"46000","Fried_Food","Top20_VIP_High"
"4605","Complex_Meat","Top20_VIP_High"
"46099","Vegetable","Top20_VIP_High"
"461","Complex_Seafood","Top20_VIP_High"
"46459","EEN","Top20_VIP_High"
"46544","Vegetable","Top20_VIP_High"
"4671","EEN","Top20_VIP_High"
"46892","EEN","Top20_VIP_High"
"47058","Vitamins","Top20_VIP_High"
"47165","Fried_Food","Top20_VIP_High"
"47186","Fried_Food","Top20_VIP_High"
"47212","Fried_Food","Top20_VIP_High"
"47314","Fried_Food","Top20_VIP_High"
"47599","Vegetable","Top20_VIP_High"
"47871","bran","Top20_VIP_High"
"48074","Complex_Seafood","Top20_VIP_High"
"48296","Dairy","Top20_VIP_High"
"48352","Complex_Dairy","Top20_VIP_High"
"4836","bran","Top20_VIP_High"
"48636","Complex_Seafood","Top20_VIP_High"
"48748","Egg","Top20_VIP_High"
"48810","Fried_Food","Top20_VIP_High"
"48876","Vitamins","Top20_VIP_High"
"4893","Fruit","Top20_VIP_High"
"49073","Complex_Seafood","Top20_VIP_High"
"49121","Vitamins","Top20_VIP_High"
"49138","Vitamins","Top20_VIP_High"
"49299","Complex_Seafood","Top20_VIP_High"
"49314","Vitamins","Top20_VIP_High"
"49325","Fried_Food","Top20_VIP_High"
"49400","bran","Top20_VIP_High"
"49531","bran","Top20_VIP_High"
"501","Fried_Food","Top20_VIP_High"
"50258","bran","Top20_VIP_High"
"504","Fried_Food","Top20_VIP_High"
"50506","Complex_Seafood","Top20_VIP_High"
"50641","Fried_Food","Top20_VIP_High"
"5066","Fruit","Top20_VIP_High"
"50729","Complex_Seafood","Top20_VIP_High"
"50764","Fried_Food","Top20_VIP_High"
"51304","Fried_Food","Top20_VIP_High"
"51308","EEN","Top20_VIP_High"
"51318","Fried_Food","Top20_VIP_High"
"51337","Fried_Food","Top20_VIP_High"
"51365","Fried_Food","Top20_VIP_High"
"51373","Fried_Food","Top20_VIP_High"
"51612","Complex_Seafood","Top20_VIP_High"
"51857","Fried_Food","Top20_VIP_High"
"51884","Egg","Top20_VIP_High"
"52073","Fried_Food","Top20_VIP_High"
"52121","Fried_Food","Top20_VIP_High"
"52122","Fried_Food","Top20_VIP_High"
"52153","Fried_Food","Top20_VIP_High"
"52217","Complex_Seafood","Top20_VIP_High"
"52480","Egg","Top20_VIP_High"
"52985","Egg","Top20_VIP_High"
"53052","Egg","Top20_VIP_High"
"53455","Fried_Food","Top20_VIP_High"
"53614","EEN","Top20_VIP_High"
"53672","Egg","Top20_VIP_High"
"5373","Fruit","Top20_VIP_High"
"5376","Complex_Meat","Top20_VIP_High"
"539","Complex_Seafood","Top20_VIP_High"
"5391","Complex_Meat","Top20_VIP_High"
"53920","bran","Top20_VIP_High"
"53982","Vegetable","Top20_VIP_High"
"5401","EEN","Top20_VIP_High"
"54238","bran","Top20_VIP_High"
"54392","bran","Top20_VIP_High"
"5450","bran","Top20_VIP_High"
"54633","Vegetable","Top20_VIP_High"
"5493","Fruit","Top20_VIP_High"
"55289","Egg","Top20_VIP_High"
"55421","Egg","Top20_VIP_High"
"56215","Egg","Top20_VIP_High"
"56468","Egg","Top20_VIP_High"
"56557","Vegetable","Top20_VIP_High"
"56618","Egg","Top20_VIP_High"
"56801","Egg","Top20_VIP_High"
"56822","Fried_Food","Top20_VIP_High"
"5704","bran","Top20_VIP_High"
"57114","Egg","Top20_VIP_High"
"5714","bran","Top20_VIP_High"
"57216","Egg","Top20_VIP_High"
"57386","Fruit","Top20_VIP_High"
"5747","bran","Top20_VIP_High"
"57489","EEN","Top20_VIP_High"
"57493","EEN","Top20_VIP_High"
"57530","EEN","Top20_VIP_High"
"57534","EEN","Top20_VIP_High"
"57848","Egg","Top20_VIP_High"
"57884","EEN","Top20_VIP_High"
"5809","Complex_Meat","Top20_VIP_High"
"58096","Egg","Top20_VIP_High"
"58129","bran","Top20_VIP_High"
"58573","EEN","Top20_VIP_High"
"60550","EEN","Top20_VIP_High"
"60639","bran","Top20_VIP_High"
"60645","Egg","Top20_VIP_High"
"60738","Vegetable","Top20_VIP_High"
"60859","Fried_Food","Top20_VIP_High"
"61203","Vegetable","Top20_VIP_High"
"61388","Vegetable","Top20_VIP_High"
"61466","Vitamins","Top20_VIP_High"
"61625","Vegetable","Top20_VIP_High"
"6246","bran","Top20_VIP_High"
"630","Complex_Seafood","Top20_VIP_High"
"6372","Fried_Food","Top20_VIP_High"
"6431","Complex_Meat","Top20_VIP_High"
"6433","Vegetable","Top20_VIP_High"
"646","Complex_Seafood","Top20_VIP_High"
"6464","Fruit","Top20_VIP_High"
"6481","Fruit","Top20_VIP_High"
"680","Complex_Seafood","Top20_VIP_High"
"6895","Vegetable","Top20_VIP_High"
"6986","bran","Top20_VIP_High"
"6988","bran","Top20_VIP_High"
"7000","bran","Top20_VIP_High"
"7012","Fruit","Top20_VIP_High"
"704","Fried_Food","Top20_VIP_High"
"7040","Vitamins","Top20_VIP_High"
"7104","Vegetable","Top20_VIP_High"
"7158","Fruit","Top20_VIP_High"
"7172","Vitamins","Top20_VIP_High"
"7256","Fruit","Top20_VIP_High"
"7502","bran","Top20_VIP_High"
"7688","Vegetable","Top20_VIP_High"
"771","Egg","Top20_VIP_High"
"7788","bran","Top20_VIP_High"
"7801","Vegetable","Top20_VIP_High"
"8063","EEN","Top20_VIP_High"
"8283","Complex_Dairy","Top20_VIP_High"
"8336","Complex_Meat","Top20_VIP_High"
"8340","Complex_Meat","Top20_VIP_High"
"8394","bran","Top20_VIP_High"
"8548","EEN","Top20_VIP_High"
"8835","Vegetable","Top20_VIP_High"
"8866","Vegetable","Top20_VIP_High"
"8868","Complex_Dairy","Top20_VIP_High"
"8951","Fruit","Top20_VIP_High"
"8988","Dairy","Top20_VIP_High"
"901","Egg","Top20_VIP_High"
"9271","Fruit","Top20_VIP_High"
"964","EEN","Top20_VIP_High"
"968","Fried_Food","Top20_VIP_High"
"9699","bran","Top20_VIP_High"
"9983","bran","Top20_VIP_High"
